"(origen,destino)",900002,900003,900004,900005,900006,900007,900008,900009,900010,900011,900012,900013,900014,900015,900016,900017,150020,150024,150025,150029,150031,150033,150037,150039,150057,150058,150060,150070,150081,150099,150104,150109,150121,150122
900002,3727,93,0,326,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,298.0,0,0.0,0,0,0.0,0.0,127.0,0.0,0,0.0,0.0,0
900003,153,2144,33,135,116,429,0.0,0.0,0,767.0,319.0,245,0,124,0,0,132.0,0.0,0.0,0.0,211.0,416.0,0,63.0,107,570,0.0,264.0,0.0,0.0,0,0.0,0.0,98
900004,0,33,84,0,0,84,0.0,0.0,184,91.0,0.0,0,0,0,81,0,0.0,0.0,0.0,0.0,0.0,92.0,0,45.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
900005,484,0,0,6408,0,0,0.0,0.0,0,247.0,0.0,71,0,222,0,0,0.0,0.0,0.0,0.0,218.0,588.0,0,118.0,92,514,0.0,0.0,0.0,83.0,174,0.0,0.0,0
900006,0,116,0,0,362,105,0.0,0.0,0,77.0,0.0,0,0,158,0,62,0.0,0.0,0.0,0.0,133.0,60.0,0,0.0,0,724,0.0,104.0,84.0,0.0,0,0.0,0.0,0
900007,0,92,84,0,0,8973,0.0,0.0,105,1912.0,0.0,94,92,799,0,398,0.0,0.0,89.0,0.0,450.0,0.0,0,820.0,0,962,0.0,92.0,0.0,0.0,0,0.0,0.0,338
900008,0,0,0,0,0,0,198.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,93.0,0,384.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
900009,0,0,0,0,0,0,0.0,350.0,0,206.0,0.0,218,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
900010,0,0,0,0,0,105,79.0,0.0,1166,159.0,0.0,0,0,90,0,109,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,77,0.0,232.0,0.0,0.0,0,0.0,0.0,0
900011,0,1047,91,149,0,2741,0.0,206.0,226,24830.0,279.0,1113,609,744,163,88,0.0,0.0,224.0,0.0,0.0,0.0,0,118.0,95,104,0.0,0.0,0.0,0.0,0,83.0,0.0,475
900012,0,234,0,0,0,0,0.0,0.0,0,279.0,285.0,220,0,0,0,0,0.0,0.0,0.0,0.0,111.0,0.0,0,0.0,0,115,0.0,0.0,0.0,0.0,0,0.0,0.0,0
900013,0,509,0,71,0,447,0.0,108.0,0,1740.0,220.0,13725,108,129,108,0,0.0,0.0,0.0,0.0,0.0,0.0,0,288.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
900014,0,0,0,0,0,96,0.0,0.0,0,652.0,0.0,108,0,0,0,224,0.0,0.0,0.0,98.0,295.0,94.0,0,88.0,0,107,0.0,0.0,0.0,0.0,0,0.0,0.0,98
900015,113,261,0,95,0,722,0.0,0.0,0,959.0,0.0,234,0,88,0,0,0.0,0.0,0.0,0.0,769.0,404.0,0,220.0,0,243,0.0,532.0,0.0,0.0,0,133.0,0.0,0
900016,0,0,0,0,0,0,0.0,0.0,0,177.0,0.0,108,0,326,0,0,0.0,0.0,0.0,0.0,268.0,137.0,0,45.0,173,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
900017,0,60,0,76,62,254,0.0,0.0,109,0.0,0.0,0,110,88,0,2319,0.0,0.0,118.0,0.0,502.0,60.0,0,0.0,0,555,0.0,132.0,0.0,0.0,0,0.0,0.0,132
150020,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,405.0,0.0,0.0,0.0,0.0,273.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,331.0,95.0,0
150024,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,117.0,96.0,0
150025,0,0,0,0,75,32,0.0,0.0,0,341.0,0.0,0,0,148,0,0,0.0,0.0,4516.0,122.0,0.0,0.0,0,338.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,497
150031,0,61,0,218,133,358,0.0,0.0,133,0.0,111.0,0,445,1310,268,420,0.0,0.0,51.0,1823.0,18917.0,0.0,0,600.0,0,2152,0.0,1084.0,0.0,109.0,111,0.0,0.0,111
150033,105,222,92,674,0,0,93.0,0.0,0,0.0,0.0,93,94,421,309,76,154.0,0.0,0.0,0.0,0.0,10291.0,0,0.0,0,253,0.0,0.0,210.0,53.0,0,386.0,0.0,0
150037,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,144.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
150039,0,175,45,298,0,244,384.0,0.0,133,118.0,46.0,288,51,277,45,45,0.0,0.0,629.0,153.0,0.0,49.0,144,14852.0,0,40,0.0,193.0,0.0,0.0,0,0.0,0.0,459
150057,0,0,154,92,0,0,0.0,0.0,0,95.0,0.0,0,0,0,0,0,0.0,0.0,0.0,75.0,0.0,0.0,0,0.0,748,0,0.0,0.0,0.0,0.0,240,0.0,0.0,0
150058,267,457,0,860,811,1773,0.0,0.0,77,104.0,0.0,0,107,90,0,371,0.0,0.0,0.0,0.0,1981.0,616.0,0,0.0,0,17308,0.0,1924.0,56.0,67.0,0,0.0,0.0,115
150060,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,992.0,0.0,0.0,0.0,0,0.0,0.0,0
150081,127,0,0,0,84,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,156.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
150099,0,0,0,0,0,92,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,239.0,164.0,0.0,0,0.0,0,67,0.0,0.0,0.0,918.0,0,0.0,90.0,0
150104,0,0,0,90,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,111.0,0.0,0,0.0,240,57,0.0,0.0,0.0,0.0,430,215.0,0.0,0
150109,0,0,0,115,0,0,0.0,0.0,0,83.0,0.0,0,0,133,144,0,116.0,0.0,0.0,0.0,0.0,509.0,0,0.0,130,0,0.0,0.0,0.0,0.0,215,7348.0,391.0,0
150121,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,95.0,94.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,90.0,0,241.0,1969.0,0
150122,0,98,0,0,0,271,0.0,0.0,0,160.0,0.0,0,188,0,0,219,0.0,0.0,605.0,0.0,111.0,0.0,0,640.0,0,115,0.0,0.0,0.0,0.0,0,0.0,0.0,14351
150029,0,0,0,0,0,93,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,122.0,2482.0,1726.0,0.0,0,153.0,75,0,0.0,138.0,0.0,0.0,0,0.0,0.0,0
150070,0,132,0,193,0,0,0.0,0.0,0,0.0,0.0,0,0,532,0,0,0.0,0.0,0.0,138.0,934.0,0.0,0,315.0,0,641,0.0,4820.0,0.0,0.0,0,0.0,0.0,0
